Learning Suite Quiz Number,Quiz #,Open Assessments ID,Title,Quiz URL,title,AyamelURL,url,ID,length,chapter,section,group,video,old video number,title,date,1,,class period,gilbert,optional,video # in semester,video # within group,newvideos,Section Number,Section Title,Chapter Number,Chapter Title Long,Chapter Title Short,Topic Course Schedule
14,10,87,Quiz 14,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=87,5_2_2_predicting_the_formulas_of_main_group_ionic_compounds_ii,https://ayamel.byu.edu/course/350/content/2276/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/5_2_2bb.mp4,2276,135.325,5,2,17,2,134,predicting the formulas of main group ionic compounds ii,9/26/15,13,0,11,4.1-4.3,0,86,11,,Sections 4.2,Naming and Writing Formulas,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,"Ionic Compounds, Octet Rule, Naming"
14,10,87,Quiz 14,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=87,5_2_3_predicting_the_formulas_of_other_ionic_compounds,https://ayamel.byu.edu/course/350/content/2277/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/5_2_3bb.mp4,2277,150.24,5,2,17,3,135,predicting the formulas of other ionic compounds,9/26/15,13,0,11,4.1-4.3,0,87,12,,Sections 4.2,Naming and Writing Formulas,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,"Ionic Compounds, Octet Rule, Naming"
14,10,87,Quiz 14,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=87,5_2_4_predicting_ion_charges_in_ionic_compounds,https://ayamel.byu.edu/course/350/content/2278/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/5_2_4bb.mp4,2278,132.155,5,2,17,4,136,predicting ion charges in ionic compounds,9/26/15,13,0,11,4.1-4.3,0,88,13,,Sections 4.2,Naming and Writing Formulas,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,"Ionic Compounds, Octet Rule, Naming"
14,10,87,Quiz 14,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=87,5_2_5_naming_ionic_compounds,https://ayamel.byu.edu/course/350/content/2279/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/5_2_5bb.mp4,2279,168.625,5,2,17,5,137,naming ionic compounds,9/26/15,13,0,11,4.1-4.3,0,89,14,,Sections 4.2,Naming and Writing Formulas,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,"Ionic Compounds, Octet Rule, Naming"
14,10,87,Quiz 14,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=87,9_1_7_acid_nomenclature,https://ayamel.byu.edu/course/350/content/2338/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/9_1_7bb.mp4,2338,133.055,9,1,27,7,196,acid nomenclature,9/26/15,13,0,11,4.1-4.3,0,90,15,,Sections 4.2,Naming and Writing Formulas,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,"Ionic Compounds, Octet Rule, Naming"
15,,,Quiz 15,,4_3_1_electronegativity,https://ayamel.byu.edu/course/350/content/2248/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_3_1bb.mp4,2248,172.695,4,3,13,1,106,electronegativity,9/29/15,14,1,12,4.1-4.4,0,91,1,,Sections 4.4,Electronegativity: Unequal Sharing and Polar Bonds,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,
16,11,88,Quiz 16,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=88,4_4_1_formal_charge_i,https://ayamel.byu.edu/course/350/content/2255/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_4_1bb.mp4,2255,102.059,4,4,14,1,113,formal charge i,10/1/15,15,1,13,4.6-4.9,0,92,1,,Sections 4.7,Formal Charge: Choosing among Lewis Structures,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,Advanced Lewis Structures
16,11,88,Quiz 16,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=88,4_4_2_formal_charge_ii,https://ayamel.byu.edu/course/350/content/2256/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_4_2bb.mp4,2256,142.699,4,4,14,2,114,formal charge ii,10/1/15,15,0,13,4.6-4.9,0,93,2,,Sections 4.7,Formal Charge: Choosing among Lewis Structures,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,Advanced Lewis Structures
16,11,88,Quiz 16,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=88,4_4_3_the_lewis_structure_of_ozone,https://ayamel.byu.edu/course/350/content/2257/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_4_3bb.mp4,2257,161.217,4,4,14,3,115,Lewis Structure of Ozone,10/1/15,15,0,13,4.6-4.9,0,94,3,,Sections 4.7,Formal Charge: Choosing among Lewis Structures,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,Advanced Lewis Structures
16,11,88,Quiz 16,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=88,4_4_4_resonance,https://ayamel.byu.edu/course/350/content/2258/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_4_4bb.mp4,2258,136.259,4,4,14,4,116,resonance,10/1/15,15,0,13,4.6-4.9,0,95,4,,Sections 4.6,Resonance,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,Advanced Lewis Structures
16,11,88,Quiz 16,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=88,4_4_5_bond_order,https://ayamel.byu.edu/course/350/content/2259/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_4_5bb.mp4,2259,55.579,4,4,14,5,117,bond order,10/1/15,15,0,13,4.6-4.9,0,96,5,,Sections 4.9,The Lengths and Strengths of Covalent Bonds,4,Chemical Bonding: Understanding Climate Change,Chemical Bonding,Advanced Lewis Structures
17,12,89,Quiz 17,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=89,4_1_9_shape_vsepr,https://ayamel.byu.edu/course/350/content/2240/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_1_9bb.mp4,2240,251.074,4,1,11,9,98,Shape and VSEPR,10/3/15,16,1,14,5.1-5.3,0,97,1,,Sections 5.2,Valence-Shell Electron-Pair Repulsion Theory (VSEPR),5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,Molecular Shape
17,12,89,Quiz 17,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=89,4_5_7_bond_polarity,https://ayamel.byu.edu/course/350/content/2267/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_5_7bb.mp4,2267,104.66,4,5,15,7,125,bond polarity,10/3/15,16,0,14,5.1-5.3,0,98,2,,Sections 5.3,Polar Bonds and Polar Molecules,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,Molecular Shape
17,12,89,Quiz 17,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=89,4_5_8_molecular_polarity,https://ayamel.byu.edu/course/350/content/2268/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_5_8bb.mp4,2268,149.105,4,5,15,8,126,molecular polarity,10/3/15,16,0,14,5.1-5.3,0,99,3,,Sections 5.3,Polar Bonds and Polar Molecules,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,Molecular Shape
18,13,90,Quiz 18,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=90,4_1_5_valence_bond_theory,https://ayamel.byu.edu/course/350/content/2236/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_1_5bb.mp4,2236,80.069,4,1,11,5,94,valence bond theory,10/6/15,17,1,15,5.4-5.5,0,100,1,,Sections 5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,Valence Bond Theory
18,13,90,Quiz 18,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=90,4_1_8_orbital_hybridization,https://ayamel.byu.edu/course/350/content/2239/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_1_8bb.mp4,2239,214.404,4,1,11,8,97,orbital hybridization,10/6/15,17,0,15,5.4-5.5,0,101,2,,Sections 5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,Valence Bond Theory
18,13,90,Quiz 18,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=90,4_2_1_predicting_bonding,https://ayamel.byu.edu/course/350/content/2241/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_2_1bb.mp4,2241,181.737,4,2,12,1,99,predicting bonding,10/6/15,17,0,15,5.4-5.5,0,102,3,,Sections 5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,Valence Bond Theory
18,13,90,Quiz 18,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=90,4_2_2_molecular_shapes_i,https://ayamel.byu.edu/course/350/content/2242/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_2_2bb.mp4,2242,194.684,4,2,12,2,100,molecular shapes i,10/6/15,17,0,15,5.4-5.5,0,103,4,,Sections 5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,Valence Bond Theory
18,13,90,Quiz 18,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=90,4_2_3_molecular_shapes_ii,https://ayamel.byu.edu/course/350/content/2243/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_2_3bb.mp4,2243,64.287,4,2,12,3,101,molecular shapes ii,10/6/15,17,0,15,5.4-5.5,0,104,5,,Sections 5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,Valence Bond Theory
18,13,90,Quiz 18,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=90,4_2_4_diatomic_fluorine,https://ayamel.byu.edu/course/350/content/2244/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_2_4bb.mp4,2244,51.04,4,2,12,4,102,diatomic fluorine,10/6/15,17,0,15,5.4-5.5,0,105,6,,Sections 5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,Valence Bond Theory
18,13,90,Quiz 18,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=90,4_2_5_diatomic_oxygen_the_covalent_double_bond,https://ayamel.byu.edu/course/350/content/2245/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_2_5bb.mp4,2245,219.209,4,2,12,5,103,diatomic oxygen and the covalent double bond,10/6/15,17,0,15,5.4-5.5,0,106,7,,Sections 5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,Valence Bond Theory
18,13,90,Quiz 18,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=90,4_2_6_sigma_pi_bonds,https://ayamel.byu.edu/course/350/content/2246/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_2_6bb.mp4,2246,50.374,4,2,12,6,104,sigma and pi bonds,10/6/15,17,0,15,5.4-5.5,0,107,8,,Sections 5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,Valence Bond Theory
18,13,90,Quiz 18,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=90,4_2_7_diatomic_nitrogen_the_covalent_triple_bond,https://ayamel.byu.edu/course/350/content/2247/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_2_7bb.mp4,2247,177.067,4,2,12,7,105,diatomic nitrogen and the covalent triple bond,10/6/15,17,0,15,5.4-5.5,0,108,9,,Sections 5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,Valence Bond Theory
18,13,90,Quiz 18,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=90,4_3_2_lewis_structure_of_pcl5,https://ayamel.byu.edu/course/350/content/2249/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_3_2bb.mp4,2249,123.78,4,3,13,2,107,lewis structure of pcl5,10/6/15,17,0,15,5.4-5.5,0,109,10,,Sections 5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,Valence Bond Theory
18,13,90,Quiz 18,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=90,4_3_3_pcl5_trigonal_bipyramidal_geometry,https://ayamel.byu.edu/course/350/content/2250/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_3_3bb.mp4,2250,138.929,4,3,13,3,108,pcl5 and trigonal bipyramidal geometry,10/6/15,17,0,15,5.4-5.5,0,110,11,,Sections 5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,Valence Bond Theory
18,13,90,Quiz 18,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=90,4_3_4_sf4_seesaw_shape,https://ayamel.byu.edu/course/350/content/2251/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_3_4bb.mp4,2251,190.079,4,3,13,4,109,sf4 and seesaw shape,10/6/15,17,0,15,5.4-5.5,0,111,12,,Sections 5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,Valence Bond Theory
18,13,90,Quiz 18,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=90,4_3_5_sf6_octahedral_geometry,https://ayamel.byu.edu/course/350/content/2252/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_3_5bb.mp4,2252,140.564,4,3,13,5,110,SF6 and Octahedral Shape,10/6/15,17,0,15,5.4-5.5,0,112,13,,Sections 5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,Valence Bond Theory
18,13,90,Quiz 18,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=90,4_3_6_other_shapes,https://ayamel.byu.edu/course/350/content/2253/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_3_6bb.mp4,2253,66.622,4,3,13,6,111,Additional Shapes,10/6/15,17,0,15,5.4-5.5,0,113,14,,Sections 5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,Valence Bond Theory
18,13,90,Quiz 18,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=90,4_3_7_predicting_molecular_orbitals_shapes,https://ayamel.byu.edu/course/350/content/2254/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_3_7bb.mp4,2254,82.139,4,3,13,7,112,Predicting Molecular Shapes,10/6/15,17,0,15,5.4-5.5,0,114,15,,Sections 5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,Valence Bond Theory
18,13,90,Quiz 18,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=90,4_4_6_lewis_structure_strategies,https://ayamel.byu.edu/course/350/content/2260/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_4_6bb.mp4,2260,202.459,4,4,14,6,118,lewis structure strategies,10/6/15,17,0,15,5.4-5.5,0,115,16,,Sections 5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,Valence Bond Theory
18,13,90,Quiz 18,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=90,4_5_1_the_lewis_structure_of_no3_,https://ayamel.byu.edu/course/350/content/2261/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_5_1bb.mp4,2261,213.235,4,5,15,1,119,Lewis Structure of NO3_,10/6/15,17,0,15,5.4-5.5,0,116,17,,Sections 5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,Valence Bond Theory
18,13,90,Quiz 18,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=90,4_5_2_the_lewis_structure_of_so42_,https://ayamel.byu.edu/course/350/content/2262/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_5_2bb.mp4,2262,198.855,4,5,15,2,120,Lewis Structure of SO42_,10/6/15,17,0,15,5.4-5.5,0,117,18,,Sections 5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,Valence Bond Theory
18,13,90,Quiz 18,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=90,4_5_3_the_lewis_structure_of_po33_,https://ayamel.byu.edu/course/350/content/2263/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_5_3bb.mp4,2263,182.539,4,5,15,3,121,Lewis Structure of PO43_,10/6/15,17,0,15,5.4-5.5,0,118,19,,Sections 5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,Valence Bond Theory
18,13,90,Quiz 18,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=90,4_5_9_the_grand_overview_pocl3,https://ayamel.byu.edu/course/350/content/2269/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_5_9bb.mp4,2269,206.93,4,5,15,9,127,Lewis Structure of POCl3,10/6/15,17,0,15,5.4-5.5,0,119,20,,Sections 5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,Valence Bond Theory
19,14,91,Quiz 19,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=91,3_4_9_paramagnetism,https://ayamel.byu.edu/course/350/content/2223/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/3_4_9bb.mp4,2223,126.315,3,4,9,9,81,paramagnetism,10/10/15,18,1,17,"5.7,18.1-18.2",0,120,1,,Sections 5.7,Molecular Orbital Theory,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,Molecular Orbitals
19,14,91,Quiz 19,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=91,4_1_2_bond_formation_in_h2,https://ayamel.byu.edu/course/350/content/2233/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_1_2bb.mp4,2233,143.465,4,1,11,2,91,bond formation in h2,10/10/15,18,0,17,"5.7,18.1-18.2",0,121,2,,Sections 5.7,Molecular Orbital Theory,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,Molecular Orbitals
19,14,91,Quiz 19,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=91,4_1_3_covalent_bonds,https://ayamel.byu.edu/course/350/content/2234/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_1_3bb.mp4,2234,99.522,4,1,11,3,92,covalent bonds,10/10/15,18,0,17,"5.7,18.1-18.2",0,122,3,,Sections 5.7,Molecular Orbital Theory,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,Molecular Orbitals
19,14,91,Quiz 19,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=91,4_1_4_molecular_orbitals_of_h2,https://ayamel.byu.edu/course/350/content/2235/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/4_1_4bb.mp4,2235,122.712,4,1,11,4,93,Molecular Orbital of H2,10/10/15,18,0,17,"5.7,18.1-18.2",0,123,4,,Sections 5.7,Molecular Orbital Theory,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,Molecular Orbitals
20,15,92,Quiz 20,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=92,7_1_2_dipole_dipole_interactions,https://ayamel.byu.edu/course/350/content/2293/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/7_1_2bb.mp4,2293,122.179,7,1,20,2,151,dipole-dipole interactions,10/13/15,19,1,18,6.1-6.2,0,125,2,,Sections 6.2,Interactions involving Polar Molecules,6,Intermolecular Forces: Attractions between Particles,Intermolecular Forces,Intermolecular Forces
20,15,92,Quiz 20,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=92,7_1_3_hydrogen_bonding,https://ayamel.byu.edu/course/350/content/2294/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/7_1_3bb.mp4,2294,98.187,7,1,20,3,152,hydrogen bonding,10/13/15,19,0,18,6.1-6.2,0,126,3,,Sections 6.2,Interactions involving Polar Molecules,6,Intermolecular Forces: Attractions between Particles,Intermolecular Forces,Intermolecular Forces
20,15,92,Quiz 20,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=92,7_1_4_ion_dipole_interactions,https://ayamel.byu.edu/course/350/content/2295/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/7_1_4bb.mp4,2295,62.885,7,1,20,4,153,ion-dipole interactions,10/13/15,19,0,18,6.1-6.2,0,127,4,,Sections 6.2,Interactions involving Polar Molecules,6,Intermolecular Forces: Attractions between Particles,Intermolecular Forces,Intermolecular Forces
20,15,92,Quiz 20,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=92,7_1_5_london_dispersion_forces,https://ayamel.byu.edu/course/350/content/2296/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/7_1_5bb.mp4,2296,113.035,7,1,20,5,154,london dispersion forces,10/13/15,19,0,18,6.1-6.2,0,128,5,,Sections 6.1,London Dispersion Forces: Theyre Everywhere,6,Intermolecular Forces: Attractions between Particles,Intermolecular Forces,Intermolecular Forces
20,15,92,Quiz 20,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=92,7_1_6_strength_of_dispersion_forces,https://ayamel.byu.edu/course/350/content/2297/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/7_1_6bb.mp4,2297,148.972,7,1,20,6,155,strength of dispersion forces,10/13/15,19,0,18,6.1-6.2,0,129,6,,Sections 6.1,London Dispersion Forces: Theyre Everywhere,6,Intermolecular Forces: Attractions between Particles,Intermolecular Forces,Intermolecular Forces
20,15,92,Quiz 20,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=92,7_1_7_reviewing_forces,https://ayamel.byu.edu/course/350/content/2298/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/7_1_7bb.mp4,2298,83.474,7,1,20,7,156,Overview of Liquids and Intermolecular Forces,10/13/15,19,0,18,6.1-6.2,0,130,7,,Sections 6.2,Interactions involving Polar Molecules,6,Intermolecular Forces: Attractions between Particles,Intermolecular Forces,Intermolecular Forces
20,15,92,Quiz 20,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=92,7_2_1_overview_of_liquids,https://ayamel.byu.edu/course/350/content/2299/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/7_2_1bb.mp4,2299,78.802,7,2,21,1,157,Overview of Liquids and Intermolecular Forces,10/13/15,19,0,18,6.1-6.2,0,131,8,,Sections 6.2,Interactions involving Polar Molecules,6,Intermolecular Forces: Attractions between Particles,Intermolecular Forces,Intermolecular Forces
20,15,92,Quiz 20,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=92,7_2_2_flow_and_viscosity,https://ayamel.byu.edu/course/350/content/2300/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/7_2_2bb.mp4,2300,81.939,7,2,21,2,158,flow and viscosity,10/13/15,19,0,18,6.1-6.2,0,132,9,,Sections 6.2,Interactions involving Polar Molecules,6,Intermolecular Forces: Attractions between Particles,Intermolecular Forces,Intermolecular Forces
21,16,93,Quiz 21,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=93,7_2_3_cohesive_and_adhesive_forces,https://ayamel.byu.edu/course/350/content/2301/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/7_2_3bb.mp4,2301,91.414,7,2,21,3,159,cohesive and adhesive forces,10/15/15,20,1,19,6.4-6.5,0,133,1,,Sections 6.5,Some Remarkable Properties of Water,6,Intermolecular Forces: Attractions between Particles,Intermolecular Forces,Applications of I.M. Forces
21,16,93,Quiz 21,http://openanalytics-assessments.com/assessments/lti?custom_assessment_id=93,7_2_4_surface_tension,https://ayamel.byu.edu/course/350/content/2302/lti,http://chempath.byu.edu/chem105/blackboardmp4videos/7_2_4bb.mp4,2302,70.594,7,2,21,4,160,surface tension,10/15/15,20,0,19,6.4-6.5,0,134,2,,Sections 6.5,Some Remarkable Properties of Water,6,Intermolecular Forces: Attractions between Particles,Intermolecular Forces,Applications of I.M. Forces
